"{""title"": """", ""content"": ""分享图片 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国寻求降低中国商品进口关税，以助于抗击冠状病毒】美国贸易代表办公室说，这是“保持我国抗击冠状病毒大流行”努力的一部分。美国贸易代表办公室最近批准了针对中国某些医疗产品的“301条款”关税豁免，包括医用口罩、检查手套和消毒湿巾人在矮檐下不得不低头啊    "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""美国贸易代表办公室"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【五角大楼说，美国欧洲司令部的2600人在自我隔离，其中35人检测呈阳性】美军这种群体，比较符合群体免疫的条件。还隔离干嘛？大家都得上，看看群体免疫的理论是否好使呗。@鱼觉兽一号 你觉得呢？ "", ""rumor"": ""1"", ""location"": ""五角大楼"", ""time"": """", ""org"": ""美军"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【当需求激增时           美国的医疗用品进口却直线下降】“美国医疗用品严重短缺，包括检测棉签、防护口罩、手术服和洗手液在内的所有药品”把冠状病毒说成中国病毒，能带来这些短缺的医疗用品吗？通过选票选出代表大多数人利益的机制，却造就出为了选票漠视大多数人生命的总统，这是体制问题吗？ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": ""总统""}"
"{""title"": """", ""content"": ""【必须滴！           川普出于政治原因                   将冠状病毒称为“中国病毒”】“川普非常清楚自己在做什么。他正在利用根深蒂固的印象和对他人的恐惧，来摆脱这场危机中可能落在他身上的任何指责。” "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【口罩外交：中国尝试改写病毒叙事】“到目前为止，川普领导的美国政府未能提供任何有意义的国际回应，而欧盟忙于自己内部的回应，为中国填补空白提供了一个独特的机会”此疫一定会改变世界格局，人算不如天算！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": ""欧盟"", ""company"": ""川普"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普完败的想象力                  导致美国人民失去生命和财富】美国选出川普当总统是偶然还是必然？ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": ""总统""}"
"{""title"": """", ""content"": ""【道指期货下跌400点，反转了周四的涨势】资本市场剧烈动荡，美国疫情几近失控，蓝媒体揪着川普之前“可防可控类流感”的言论不放，焦头烂额的川普想把这锅甩给中国，不仅无益反而有害！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": ""周四"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普的简报中“冠状病毒””被换成“Chinese”】照片由《华盛顿邮报》网站Botzord拍摄满满的故意，目的是什么呢？ "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【油价从周三的暴跌中反弹，上涨23%，创历史最好单日涨幅】美国原油价格周四上涨逾23%，创有记录以来的最大单日涨幅，收复了周三暴跌造成的一半以上的跌幅。美国西德克萨斯中质原油上涨23.8%，收于每桶25.22美元，涨幅4.85美元。国际基准布伦特原油价格上涨14.4%，至每桶28.47美元，涨幅3.59美元。 "", ""rumor"": ""1"", ""location"": ""美国西德克萨斯"", ""time"": ""周三"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国疾控中心顾问说：                可能会有数以百万计的美国人                                          死于新型冠状病毒】                ����� "", ""rumor"": ""1"", ""location"": ""                ����� "", ""time"": """", ""org"": ""美国疾控中心"", ""company"": """", ""person"": """", ""job"": ""顾问""}"
"{""title"": """", ""content"": ""【美国政府正在准备应对可长达18个月的冠状病毒大流行，包括“多波次疫情”】美国政府这种准备打持久战的态度很端正。18个月够长了，不出意外的话，疫苗应该可以完成研发投入使用了。 "", ""rumor"": ""1"", ""location"": """", ""time"": ""18个月"", ""org"": ""美国政府"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【欧洲央行宣布大规模经济刺激计划后                                  道指期货上涨400点】截至美东时间晚上8点29分，道指期货上涨347点，意味着开盘价上涨450.08点。强心针有效了？� "", ""rumor"": ""1"", ""location"": ""美东"", ""time"": ""晚上8点29分"", ""org"": ""欧洲央行"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""星期三   全球股市和石油市场大幅下跌道指遭遇又一次惨重下跌，自2017年以来首次收于2万点以下巴黎和法兰克福股市下跌超过5.0%，伦敦股市下跌4.0%，此前亚洲股市走低纽约WTI原油期货价格下跌24%，至每桶20.37美元，为2002年以来最低对抗经济寒冬最有效的体制在哪里？ "", ""rumor"": ""1"", ""location"": ""亚洲"", ""time"": ""2002年以来"", ""org"": """", ""company"": ""法兰克福"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【英国考虑部分封锁伦敦】说好的“群体免疫”呢？ "", ""rumor"": ""1"", ""location"": ""伦敦"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国宣布对美国媒体采取报复性措施】CNN这个标题还是非常客观准确的对中国的行动报道后，也报道了被涉及到的几家媒体的哀嚎。美国政府打击中国媒体时你们装死，现在中方报复打击到你们身上，活该不？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""美国政府"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国驱逐美国记者            这是近年来规模最大的一次打击行动】文章报道了中方的措施和立场。也报道了蓬佩奥的态度，他说这将妨碍新闻自由。美方对中国采取的行动，就不妨碍新闻自由咩？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""中方"", ""company"": """", ""person"": ""   "", ""job"": ""记者""}"
"{""title"": """", ""content"": ""【美国航空公司寻求500亿美元纾困                     全球航空公司纷纷取消航班】英国航空和西班牙航空的所有者伊比利亚航空宣布削减75%的飞行能力德国汉莎航空表示，它将削减长途航班90%英国维珍大西洋航空将其75%的机队停在机场，4月这一比例将高达85%谁都别高兴的太早，特别是幸灾乐祸时！ "", ""rumor"": ""0"", ""location"": ""英国"", ""time"": ""4月"", ""org"": """", ""company"": ""英国维珍大西洋航空"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""蓬佩奥果然是来自讨没趣的，中方怼的好！[加油] "", ""rumor"": ""0"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""道指创下1987年“黑色星期一”股市崩盘以来的最大单日跌幅，收盘下跌2,997.10点，至20,188.52点，跌幅12.9%。标准普尔500指数下跌12%，至2,386.13点，创下自2018年12月以来的最低水平。纳斯达克综合指数下跌12.3%，收于6,904.59点，创历史新低。“信心比黄金重要”——温家宝 "", ""rumor"": ""1"", ""location"": """", ""time"": ""2018年12月以来"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【交易熔断后继续下跌                     标准普尔500指数下跌至9%】尽管美联储推出大规模货币刺激计划，但美国股市周一仍大幅下跌。这是资本对美国抗疫政策投出的不信任票？ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""周一"", ""org"": ""美联储"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""周一上午，德国已经关闭了与奥地利、瑞士、法国、卢森堡和丹麦的边境。尽管柏林不是第一个实施边境限制的欧洲国家，但此举标志着德国总理默克尔政策的180度大转弯。 "", ""rumor"": ""1"", ""location"": ""德国"", ""time"": ""周一上午"", ""org"": """", ""company"": """", ""person"": ""默克尔政策"", ""job"": ""总理""}"
"{""title"": """", ""content"": ""【尽管美联储大幅降息，股指期货仍然下跌触及“极限”，道指期货下跌1000点】Bleakley咨询集团的投资总监说：“天上掉下来再多的钱也无法治愈这种病毒。\"" "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": ""美联储"", ""company"": ""Bleakley咨询集团"", ""person"": """", ""job"": ""投资总监""}"
"{""title"": """", ""content"": ""【美联储将利率降至零以支持经济】中国抗疫给全球其他国家贡献了宝贵的准备时间。西方政客们却没能把疫情扼杀在萌芽状态。事到如今，这些措施是不是杯水车薪呢？ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": ""美联储"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【英国正在冠状病毒上进行一场豪赌                     没人知道它是否有效】英国类似于听天由命的做法，是对疫情的认识所致，还是应对疫情的能力所限？“历史的一粒灰尘，落在普通人身上都是一座大山”“每个死者都有名字，有家庭！不是数字！开始有些人在家里隔离死了，连数字都算不上！ ” "", ""rumor"": ""0"", ""location"": ""英国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【为了应对冠状病毒，在3月27日前苹果将关闭在中国之外的所有门店】苹果表示已经从中国的疫情中明白：“降低病毒传播风险的最有效方法是降低人群密度，扩大社交距离。”苹果是个优等生！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": ""3月27日前"", ""org"": """", ""company"": ""苹果"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普宣布美国进入紧急状态】川普：前几任总统没有留下足够的新型冠状病毒测试盒，现在疫情蔓延了，关宝宝屁事？！ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": ""总统""}"
"{""title"": """", ""content"": ""周五美国负责东亚和太平洋事务的助理国务卿史迪威召见了中国驻美大使崔天凯，指责中国在新型冠状病毒问题上“公然在全球范围内”散布虚假信息。此前，中国外交部发言人在其个人推特上表示，美国军方可能把新型冠状病毒带到了武汉。只许州官放火，不许百姓点灯！说好的言论自由呢？ "", ""rumor"": ""0"", ""location"": ""许州"", ""time"": ""周五"", ""org"": ""美国军方"", ""company"": ""太平洋事务"", ""person"": ""崔天凯"", ""job"": ""发言人""}"
"{""title"": """", ""content"": ""【股市在经历87年崩盘以来最糟糕的一天后大幅上涨，标准普尔500指数期货触及“上限”】美国股指期货周五在震荡交投中大涨，标准普尔500指数期货跃升超过5%，达到“涨停”水平。道指期货上涨超过1000点。纳斯达克100指数期货也大幅上涨。 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""周五"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【加拿大总理特鲁多的妻子                     新型冠状病毒检测呈阳性】 "", ""rumor"": ""1"", ""location"": ""加拿大"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""特鲁多"", ""job"": ""总理""}"
"{""title"": """", ""content"": ""【FOX新闻在冠状病毒上是如何误导观众的】文章从FOX说疫情可防可控、危害不及流感替川普站台背书，到FOX把防控疫情政治化，说夸大疫情的都是居心叵测，是为了打击川普阻止连任………美国左右媒体撕咬，从下嘴的角度到遣词造句，中国的吃瓜群众是多么似曾相识啊！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""美国金融市场周四进一步下跌，道指下跌2,350点，跌幅近10%，创下1987年“黑色星期一”暴跌逾22%以来的最大单日跌幅。标准普尔500指数和纳斯达克指数也分别下跌了9.51%和9.43%，标普500指数也进入了熊市区域。周四开盘时，标普500指数暴跌逾7%，触发了15分钟的“熔断机制”。 "", ""rumor"": ""1"", ""location"": ""熊市"", ""time"": ""15分钟"", ""org"": """", ""company"": ""纳斯达克"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""突发新闻：为应对冠状病毒，美国国会决定在4月1日前国会大厦、参众两院的办公大楼停止对公众开放。【美国股市开盘时暴跌7%，再次熔断】 "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""4月1日"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【在犹他爵士队球员冠状病毒检测呈阳性后                          NBA无限期暂停赛季】此时此刻，有人会想起去年的香港风波？此时此刻，有人会想起去年的中美贸易战？天作孽，犹可怜。自作孽，不可活！ "", ""rumor"": ""1"", ""location"": ""香港"", ""time"": ""去年"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【道琼斯指数跌入熊市】这意味着道指较近期高点下跌了20%。道指收盘下跌5.9%，至1,465点。在当天的最低点，该指数下跌了1690点。标准普尔500指数下跌4.9%。在下午的交易中，该指数一度跌至熊市区域。纳斯达克综合指数收盘下跌4.7%。 "", ""rumor"": ""1"", ""location"": ""熊市"", ""time"": ""下午"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""世界卫生组织周三把这次新型冠状病毒疫情称为一次大流行，并发出严厉警告说，这种疾病在全球的蔓延和严重程度是由于“令人震惊的不作为”。是谁不作为？他们为啥不作为？是体制妨碍了作为，还是国力限制了作为？或者是为了一己之私故意不作为？ "", ""rumor"": ""1"", ""location"": """", ""time"": ""周三"", ""org"": ""世界卫生组织"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【利西奇四球帮助亚特兰大进入欧冠8强】55000个空座位营造了一种超现实的气氛，病毒在蔓延，生活还是要继续。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": ""亚特兰"", ""job"": """"}"
"{""title"": """", ""content"": ""【美国股市历史上最糟糕的一天】道指下跌了2013.76点，创有史以来最大跌幅。其7.8%的跌幅是2008年10月15日以来的最大跌幅。纳斯达克综合指数下跌7.29%，标准普尔500指数下跌6.63%，都是自2008年12月1日以来的最大跌幅。这是谁的“切尔诺贝利”？？？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""2008年12月1日以来"", ""org"": ""纳斯达克"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""道指开盘时平均下跌超过1800点，标准普尔500指数下跌7%。大规模的抛售在早盘交易中触发了关键市场的熔断机制。交易暂停15分钟，直到美国东部时间上午9点49分。市场出于极度恐慌中！ "", ""rumor"": ""0"", ""location"": ""美国东部"", ""time"": ""上午9点49分"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【欧佩克协商失败引发价格战                美国原油价格跌破每桶28美元】美国西德克萨斯中质原油(West Texas Intermediate)下跌33.16%，每桶27.59美元。国际基准布伦特原油期货价格也下跌了30.33%，每桶31.54美元难怪有人惊呼：油价比冠状病毒更让人担心！ "", ""rumor"": ""1"", ""location"": ""美国西德克萨斯中"", ""time"": """", ""org"": ""欧佩克协"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【道指期货下跌超过900点】股票期货在周日晚上再次下跌：道指期货周日早盘下跌逾970点，跌幅3.8%标准普尔(INX)期货下跌约4%纳斯达克(COMP)期货下跌3.7%在中国即将迎来春天之际，西方正步入寒冬？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": ""春天"", ""org"": """", ""company"": ""纳斯达克"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【欧佩克协议失败引发价格战                                       油价暴跌30%】全球经济开始发高烧了，医生在哪里？ "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": ""欧佩克"", ""job"": ""医生""}"
"{""title"": """", ""content"": ""【NBA告诉球队要为没有观众的比赛做准备                      勒布朗•詹姆斯说没戏】没有观众参与的比赛，显然是不完整的，也是缺乏魅力的。国内某些综艺节目已经证明了这一点。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": ""NBA"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【全球90个国家的病毒感染病例超过10万例                                  市场暴跌】体会一下什么叫“人类命运共同体”吧！当初中国全力抗击疫情时，那些落井下石的，幸灾乐祸的，冷嘲热讽的，隔岸观火的有没有觉得自己是个傻B呢？ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国实验室正在等待                  政府承诺的病毒测试工具】中国确诊第一例新型冠状病毒患者后，不到一个月就开始大量提供测试盒。如此牛逼的美国，怎么到现在还没有足够的测试盒呢？当初隔岸观火，欢呼疫情有利于美国制造业和就业的时候，怎么就没想到给自己准备一桶水呢？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""一个月"", ""org"": ""美国实验室"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【道琼斯指数下跌超过950点，                 华尔街的过山车已经持续一周】祝大家玩的愉快！ "", ""rumor"": ""0"", ""location"": ""                 华尔街"", ""time"": ""一周"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美议员谈抖音的网络安全风险】主持听证会的参议员乔希·霍利表示将提出一项法案，禁止所有美国政府设备使用抖音，称其“对美国人民构成重大安全风险”。美国土安全部网络安全官员布赖恩·威尔表示，抖音的数据可能会成为中国利用的大型数据库的一部分。那些喷中国墙非死不可和推特的，能理解吗？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""美国土安全部"", ""company"": """", ""person"": ""布赖恩·威尔"", ""job"": ""参议员""}"
"{""title"": """", ""content"": ""【拜登获胜后股市反弹，道琼斯指数飙升超过1100多点，联合健康指数上涨10%】拜登党内选举小赢，拉升道指1000多点。不懂股市的我，只能认为目前的股市是在人为炒作之中。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普与塔利班政治领袖巴拉达通了电话】现在的阿富汗政府是否会成为第二个1975年的南越政府？ "", ""rumor"": ""1"", ""location"": ""川普"", ""time"": """", ""org"": ""阿富汗政府"", ""company"": """", ""person"": ""巴拉达"", ""job"": """"}"
"{""title"": """", ""content"": ""【美联储降息未能阻止市场恐慌                                         道指下跌2.9%】周二，在美联储紧急降息后，股市大幅下跌，道指下跌785点。显然美联储的降息并没有使市场恢复信心。是美联储的力度不够，还是各国央行没有联动？或者只是资本市场本身的行为？ "", ""rumor"": ""0"", ""location"": """", ""time"": """", ""org"": ""国央行"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【日本奥林匹克大臣；           奥运会可以在2020年内任何时间举行】这是暗示这届奥运会有可能推迟？其实也不能推迟太多，毕竟是夏季奥运会，很多项目不适合在冬季举行。 "", ""rumor"": ""1"", ""location"": ""日本"", ""time"": ""冬季"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【因市场预期央行将对经济施以援手                                  道琼斯指数上涨5%】道指数周一飙升近1,300点，涨幅5%，创2009年以来单日升幅最高。市场预计各国央行将采取措施保护全球经济免受冠状病毒爆发的影响，股市从七天的暴跌中大幅反弹。 "", ""rumor"": ""0"", ""location"": ""                           道琼斯"", ""time"": ""七天"", ""org"": ""央行"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【土耳其在叙利亚北部启动“和平之春行动”】【俄不保证土耳其在Idlib空中的安全】【美不给土耳其在Idlib提供空中支援】埃苏丹除了难民潮还有啥招？ "", ""rumor"": ""1"", ""location"": ""俄"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""埃苏丹"", ""job"": """"}"
"{""title"": """", ""content"": ""【市场需要美联储来拯救他们                        但它的工具可能没啥用】即使美联储真的降息，也无法解决工厂停工、大家缩减消费带来的问题。解铃还须系铃人，控制住疫情，才是解救全球经济的不二法门。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": ""美联储"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【埃尔多安要求普京“一边待着”                      让土耳其与叙利亚当面对决】埃苏丹真的急眼了，要疯？ "", ""rumor"": ""1"", ""location"": ""埃苏丹"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【博尔顿抨击川普与塔利班的’奥巴马式’协议】前国家安全顾问博尔顿抨击了他的前老板与塔利班签订的历史性和平条约，称其“对美国平民构成了不可接受的风险”。川普回应说：“如果听他的，我们现在可能在打第六次世界大战了”川普从来都不允许自己当个傀儡 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": ""博尔顿抨击川普与塔利班"", ""company"": """", ""person"": ""川普"", ""job"": ""老板""}"
"{""title"": """", ""content"": ""【美国和塔利班签署结束阿富汗战争的协议】“根据该协议，美国将开始从阿富汗撤军，以换取塔利班承诺防止阿富汗成为发动恐怖袭击的基地。如果塔利班兑现承诺，所有美军将在14个月内撤离”美国终于撑不下去了，阿富汗真的是帝国的坟场啊！ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""14个月内"", ""org"": ""美军"", ""company"": ""阿富汗"", ""person"": ""阿富汗"", ""job"": """"}"
"{""title"": """", ""content"": ""【本周冠状病毒抹去美国股市3.18万亿市值】股市周五再度暴跌。三大股指本周均大幅回调，较近期高点下跌逾10%。道指自周一以来下跌近3,500点。前些天美国商务部长说这个疫情有利于美国就业和制造业，现在他还坚持这种看法吗？美国政客的鼠目寸光是天生的呢，还是体制造就的呢？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""周一以来"", ""org"": """", ""company"": """", ""person"": """", ""job"": ""商务部长""}"
"{""title"": """", ""content"": ""【对病毒焦虑引发2011年最大单日跌幅】“道指下跌近1200点。标普500指数较一周前创下的历史高点下跌了12%。股市正走向2008年10月全球金融危机以来最糟糕的一周。”资本市场是真的恐慌了！在病毒即将蔓延之际，资本对西方体制的防控能力是真的没有信心吗？ "", ""rumor"": ""0"", ""location"": """", ""time"": ""一周"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【世卫组织说抗击病毒在世界蔓延正处于                        “决定性时刻”】这显然不是对中国成就的赞扬，而是对其他国家的警告。尽管之前有些国家有些人说了蠢话，做了蠢事，我们还是要祝他们好运。 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普任命彭斯负责应对冠状病毒                        称美国的风险“仍然很低”】没有谁比川普更了解新型冠状病毒了，可防可控妥妥滴！ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""彭斯"", ""job"": """"}"
"{""title"": """", ""content"": ""【德里骚乱死亡人数上升至27人，                                      莫迪呼吁冷静】“德里发生了几十年来最严重的教派暴力冲突，造成至少27人死亡，并要求实行军事宵禁。”《公民身份法》修正案继续发酵中 "", ""rumor"": ""1"", ""location"": ""德里"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""《印度斯坦时报》在一篇社论中评论印度欢迎川普活动：“没有哪个国家的领导人会为印度举办这样的活动，也没有哪个印度总理会为这样的活动慷慨陈词。”“壮观的场面和美妙的声音抵得上一千份协议。”东方耍嘴皮子世家遇上了西方耍嘴皮子高手，真是让人大开眼界 "", ""rumor"": ""1"", ""location"": ""印度"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【冠状病毒两天内             将美国股市市值抹去1.7万亿美元】这是过度恐慌，还是刚刚开始？ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""两天内"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
